year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2018,H0545,INTER VALLEY HEALTH PLAN,INTER VALLEY HEALTH PLAN,"INTERVALLEY HEALTH PLAN",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,22482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",22482.0
2018,H0562,HEALTH NET OF CALIFORNIA,HEALTH NET OF CALIFORNIA,"CENTENE CORPORATION",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,122130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",122130.0
2018,H0571,CHINESE COMMUNITY HEALTH PLAN,CHINESE COMMUNITY HEALTH PLAN,"CHINESE HOSPITAL ASSOCIATION",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,4858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",4858.0
2018,H0602,ROCKY MOUNTAIN HEALTH MAINTENANCE ORGANIZATION,ROCKY MOUNTAIN HEALTH PLANS,"UNITEDHEALTH GROUP",4.5,Not Applicable,"Not Applicable",Yes,1876 COST,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,16198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CO-99.9%, NE-0.1%, Others-0.0%",16210.0
2018,H0609,PACIFICARE OF COLORADO,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,139354.0,0.0,121102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AZ-48.2%, CO-41.9%, NV-9.9%, Others-0.0%",289069.0
2018,H0624,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,6726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CO-100.0%, Others-0.0%",6726.0
2018,H0630,KAISER FOUNDATION HP OF CO,KAISER PERMANENTE,"KAISER FOUNDATION HEALTH PLAN",5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,109207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CO-100.0%, Others-0.0%",109207.0
2018,H0657,COLORADO CHOICE HEALTH PLANS,FRIDAY HEALTH PLANS OF COLORADO,"COLORADO CHOICE HEALTH PLANS",3,Not Applicable,"Not Applicable",Yes,1876 COST,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CO-100.0%, Others-0.0%",844.0
2018,H0710,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,674.0,0.0,0.0,1046.0,0.0,3177.0,3556.0,0.0,0.0,4487.0,0.0,0.0,0.0,0.0,0.0,0.0,1426.0,0.0,0.0,0.0,0.0,122.0,125.0,0.0,0.0,342.0,0.0,0.0,0.0,46.0,0.0,0.0,220.0,2202.0,0.0,0.0,0.0,104.0,0.0,0.0,4475.0,0.0,0.0,0.0,0.0,0.0,395.0,0.0,0.0,0.0,0.0,1689.0,0.0,0.0,0.0,"FL-18.6%, PA-18.6%, CT-14.8%, CO-13.2%, NJ-9.1%, WA-7.0%, Others-18.7%",24086.0
2018,H0712,WELLCARE OF CONNECTICUT,WELLCARE,"CENTENE CORPORATION",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CT-95.9%, NC-4.1%, Others-0.0%",8024.0
2018,H0724,BUCKEYE HEALTH PLAN COMMUNITY SOLUTIONS,ALLWELL,"CENTENE CORPORATION",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,763.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-100.0%, Others-0.0%",763.0
2018,H0735,UCARE MINNESOTA,ESSENTIACARE,"UCARE MINNESOTA",Not enough data available,Not enough data available,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MN-100.0%, Others-0.0%",1069.0
2018,H0755,OXFORD HEALTH PLANS (CT),UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NJ-64.1%, CT-35.9%, Others-0.0%",142691.0
2018,H0811,GUILDNET,GUILDNET GOLD PLUS FIDA,"JEWISH GUILD FOR THE BLIND",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",429.0
2018,H0838,UNIVERSAL CARE,BRAND NEW DAY,"BRIGHT HEALTH GROUP",3,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,25047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",25047.0
2018,H0908,BUCKEYE COMMUNITY HEALTH PLAN,ALLWELL,"CENTENE CORPORATION",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-100.0%, Others-0.0%",392.0
2018,H0913,WELLCARE HEALTH PLANS OF NEW JERSEY,WELLCARE,"CENTENE CORPORATION",3,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NJ-100.0%, Others-0.0%",4748.0
2018,H0927,HEALTH CARE SERVICE CORPORATION,BLUE CROSS COMMUNITY MMAI,"HEALTH CARE SERVICE CORPORATION",Not enough data available,Not enough data available,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19673.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-99.8%, IN-0.2%, Others-0.0%",19707.0
2018,H1016,AVMED,AVMED MEDICARE,"AVMED",4,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",29008.0
2018,H1019,CAREPLUS HEALTH PLANS,CAREPLUS HEALTH PLANS,"HUMANA INC.",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",114729.0
2018,H1026,HEALTH OPTIONS,FLORIDA BLUE HMO,"GUIDEWELL MUTUAL HOLDING CORPORATION",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",47481.0
2018,H1032,WELLCARE OF FLORIDA,WELLCARE,"CENTENE CORPORATION",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",96172.0
2018,H1035,FLORIDA HEALTH CARE PLAN,FLORIDA HEALTH CARE PLANS,"GUIDEWELL MUTUAL HOLDING CORPORATION",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",14133.0
2018,H1036,HUMANA MEDICAL PLAN,HUMANA MEDICAL PLAN,"HUMANA INC.",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18316.0,0.0,70236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-78.9%, NC-15.1%, MS-3.9%, KY-1.2%, OR-0.9%, Others--0.0%",464661.0
2018,H1045,PREFERRED CARE PARTNERS,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",176677.0
2018,H1099,HEALTH FIRST HEALTH PLANS,HEALTH FIRST HEALTH PLANS,"HEALTH FIRST",4.5,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",38103.0
2018,H1100,INNOVATION HEALTH INSURANCE COMPANY,INNOVATION HEALTH,"INNOVATION HEALTH HOLDINGS",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,0.0,0.0,0.0,0.0,"VA-100.0%, Others-0.0%",362.0
2018,H1109,AETNA HEALTH INC.(GA),AETNA MEDICARE,"AETNA INC.",4.5,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",4666.0
2018,H1111,UNITEDHEALTHCARE OF GEORGIA,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",14404.0
2018,H1112,WELLCARE OF GEORGIA,WELLCARE,"CENTENE CORPORATION",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",47234.0
2018,H1170,KAISER FOUNDATION HP OF GA,KAISER PERMANENTE,"KAISER FOUNDATION HEALTH PLAN",4.5,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-100.0%, Others-0.0%",28532.0
2018,H1181,NETWORK HEALTH INSURANCE CORPORATION,NETWORK HEALTH MEDICARE ADVANTAGE PLANS,"NETWORK HEALTH",3.5,Not Applicable,"Not Applicable",Yes,MSA,1,0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1535.0,0.0,0.0,"WI-100.0%, Others-0.0%",1535.0
2018,H1189,CHRISTUS HEALTH PLAN,CHRISTUS HEALTH PLAN GENERATIONS,"CHRISTUS HEALTH",Not enough data available,Not enough data available,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-65.9%, NM-34.1%, Others-0.0%",1280.0
2018,H1225,HOPKINS HEALTH ADVANTAGE,JOHNS HOPKINS HEALTHCARE,"JOHNS HOPKINS HEALTHCARE LLC",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MD-100.0%, Others-0.0%",2250.0
2018,H1230,KAISER FOUNDATION HP,KAISER PERMANENTE,"KAISER FOUNDATION HEALTH PLAN",4.5,5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"HI-100.0%, Others-0.0%",31301.0
2018,H1264,WELLCARE OF TEXAS,WELLCARE,"WELLCARE HEALTH PLANS",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",34992.0
2018,H1286,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17213.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",17213.0
2018,H1302,BLUE CROSS OF IDAHO CARE PLUS,BLUE CROSS OF IDAHO,"BLUE CROSS OF IDAHO HEALTH SERVICES",3.5,Not Applicable,"Not Applicable",Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ID-100.0%, Others-0.0%",749.0
2018,H1304,REGENCE BLUESHIELD OF IDAHO,REGENCE BLUESHIELD OF IDAHO,"CAMBIA HEALTH SOLUTIONS",3.5,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.0,0.0,0.0,0.0,"ID-83.7%, WA-16.3%, Others-0.0%",5350.0
2018,H1343,FRESENIUS HEALTH PLANS OF TEXAS,FRESENIUS HEALTH PLANS,"FRESENIUS MEDICARE CARE AG & CO. KGAA",Plan too new to be measured,Plan too new to be measured,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-100.0%, Others-0.0%",26.0
